lastEventCategory,secondLastEventCategory,mostFrequentCategory,totalAttendedEvents,eventCategory
music,tech,music,5,music
sports,music,sports,4,sports
tech,business,tech,5,tech
social,cultural,social,3,social
business,educational,business,4,business
gaming,tech,gaming,5,gaming
cultural,music,cultural,2,cultural
charity,social,charity,3,charity
educational,business,educational,4,educational
entertainment,cultural,entertainment,5,entertainment
music,gaming,music,2,music
tech,social,tech,4,tech
sports,tech,sports,5,sports
business,none,business,1,business
cultural,charity,cultural,2,cultural
educational,cultural,educational,2,educational
entertainment,tech,entertainment,3,entertainment
charity,music,charity,4,charity
social,sports,social,5,social
gaming,none,gaming,1,gaming
social,social,social,2,social
social,social,social,3,social
gaming,gaming,gaming,2,gaming
gaming,gaming,gaming,3,gaming
sports,sports,sports,4,sports
sports,sports,sports,3,sports
tech,tech,tech,2,tech
tech,tech,tech,5,tech
music,music,music,3,music
music,music,music,5,music
business,business,business,2,business
business,business,business,3,business
educational,educational,educational,4,educational
educational,educational,educational,2,educational
cultural,cultural,cultural,4,cultural
cultural,cultural,cultural,3,cultural
charity,charity,charity,2,charity
charity,charity,charity,5,charity
entertainment,entertainment,entertainment,3,entertainment
entertainment,entertainment,entertainment,4,entertainment
sports,sports,sports,3,sports
sports,sports,sports,5,sports
sports,none,sports,1,sports
tech,none,tech,1,tech
social,none,social,1,social
music,none,music,1,music
business,none,business,1,business
educational,none,educational,1,educational
gaming,none,gaming,1,gaming
cultural,none,cultural,1,cultural
charity,none,charity,1,charity
entertainment,none,entertainment,1,entertainment
music,none,music,1,music
sports,music,sports,2,sports
tech,business,tech,4,tech
social,none,social,1,social
business,educational,business,5,business
gaming,tech,tech,5,tech
cultural,music,music,3,cultural
charity,social,social,4,social
educational,business,business,5,business
entertainment,cultural,entertainment,3,entertainment
music,tech,music,2,music
tech,none,tech,1,tech
sports,tech,tech,5,tech
business,social,business,3,business
cultural,charity,cultural,4,cultural
educational,cultural,educational,2,educational
entertainment,educational,educational,5,educational
charity,none,charity,1,charity
social,sports,social,3,social
gaming,educational,educational,4,educational
music,none,music,1,music
sports,music,sports,2,sports
tech,business,tech,3,tech
social,cultural,cultural,4,cultural
business,educational,educational,5,educational
gaming,none,gaming,1,gaming
cultural,music,cultural,2,cultural
charity,social,charity,3,charity
educational,business,business,4,business
entertainment,cultural,entertainment,5,entertainment
music,tech,music,2,music
tech,social,tech,3,tech
sports,tech,tech,4,tech
business,none,business,1,business
cultural,charity,cultural,2,cultural
educational,cultural,educational,3,educational
tech,entertainment,entertainment,4,entertainment
charity,none,charity,1,charity
social,sports,social,2,social
gaming,educational,gaming,3,gaming
tech,educational,educational,4,educational
educational,tech,tech,5,tech
gaming,business,business,5,business
sports,tech,sports,4,sports
educational,gaming,gaming,5,gaming
cultural,social,social,4,social
social,cultural,cultural,5,cultural
educational,entertainment,entertainment,4,entertainment
music,tech,music,6,music
sports,music,sports,7,sports
business,tech,tech,8,tech
cultural,social,social,9,social
business,educational,business,10,business
gaming,tech,gaming,6,gaming
music,cultural,cultural,7,cultural
social,charity,charity,8,charity
educational,business,educational,9,educational
entertainment,cultural,entertainment,10,entertainment
music,tech,music,6,music
social,tech,tech,7,tech
sports,tech,sports,8,sports
social,business,business,9,business
cultural,charity,cultural,10,cultural
educational,cultural,educational,6,educational
entertainment,tech,entertainment,7,entertainment
music,charity,charity,8,charity
sports,social,social,9,social
educational,gaming,gaming,10,gaming
music,tech,music,6,music
sports,music,sports,7,sports
tech,business,educational,8,educational
social,cultural,gaming,9,gaming
business,educational,tech,10,tech
gaming,tech,gaming,6,gaming
cultural,music,cultural,7,cultural
charity,social,educational,8,educational
educational,business,cultural,9,cultural
entertainment,cultural,entertainment,10,entertainment
music,tech,music,6,music
tech,social,tech,7,tech
sports,tech,entertainment,8,entertainment
business,social,tech,9,tech
cultural,charity,cultural,10,cultural
educational,cultural,sports,6,educational
entertainment,tech,entertainment,7,entertainment
charity,music,charity,8,charity
social,sports,sports,9,sports
gaming,educational,sports,10,sports
music,entertainment,music,6,music
tech,gaming,tech,7,tech
sports,educational,business,8,business
social,charity,educational,9,educational
cultural,business,business,10,business
gaming,entertainment,gaming,6,gaming
cultural,business,cultural,7,cultural
charity,tech,sports,8,sports
educational,music,educational,9,educational
entertainment,cultural,sports,10,sports
music,tech,music,6,music
sports,music,sports,7,sports
tech,business,tech,8,tech
social,cultural,social,9,social
business,educational,business,10,business
gaming,tech,gaming,6,gaming
cultural,music,cultural,7,cultural
charity,social,charity,8,charity
educational,business,educational,9,educational
entertainment,cultural,entertainment,10,entertainment
music,gaming,music,6,music
tech,social,tech,7,tech
sports,tech,sports,8,sports
business,social,business,9,business
cultural,charity,cultural,10,cultural
educational,cultural,educational,6,educational
entertainment,tech,entertainment,7,entertainment
charity,music,charity,8,charity
social,sports,social,9,social
gaming,educational,gaming,10,gaming
music,entertainment,music,6,music
tech,gaming,tech,7,tech
sports,educational,business,8,business
gaming,charity,social,9,social
tech,cultural,business,10,business
gaming,tech,gaming,6,gaming
cultural,business,cultural,7,cultural
business,tech,charity,8,charity
educational,music,educational,9,educational
entertainment,cultural,entertainment,10,entertainment
music,sports,music,6,music
tech,educational,tech,7,tech
educational,cultural,sports,8,sports
music,gaming,charity,9,charity
educational,social,music,10,music
gaming,entertainment,gaming,6,gaming
cultural,charity,cultural,7,cultural
tech,business,business,8,business
entertainment,music,entertainment,9,entertainment
sports,educational,business,10,business
music,tech,music,6,music
sports,music,sports,7,sports
business,tech,tech,8,tech
gaming,cultural,social,9,social
business,tech,tech,10,tech
gaming,tech,gaming,6,gaming
cultural,music,cultural,7,cultural
sports,social,charity,8,charity
educational,business,educational,9,educational
entertainment,cultural,educational,10,educational
music,music,music,6,music
tech,tech,tech,7,tech
